     1→import { useCallback } from 'react';
     2→import { useLangStore } from '@/stores/lang-store';
     3→import type { Language } from '@/stores/lang-store';
     4→
     5→type TranslationKeys = {
     6→  common: {
  1574→      notSet: 'Not set',
  1575→      nameEmpty: 'Name cannot be empty',
  1576→      loadFailed: 'An error occurred',
  1577→    },
  1578→    nav: {
  1579→      home: 'Home',
  1580→      dashboard: 'Dashboard',
  1581→      products: 'Products',
  1582→      paket: 'Packages',
  1583→      assets: 'Assets',
  1584→      deposit: 'Deposit',
  1585→      withdraw: 'Withdraw',
  1586→      history: 'History',
  1587→      referral: 'Referral',
  1588→      network: 'Network',
  1589→      bank: 'Bank',
  1590→      settings: 'Settings',
  1591→      download: 'Download',
  1592→      wallet: 'Wallet',
  1593→      profile: 'Profile',
  1594→      logout: 'Logout',
  1595→      salaryBonus: 'Salary',
  1596→      matchingBonus: 'M.Profit',
  1597→    },
  1598→    landing: {
  1599→      welcome: 'Welcome to NEXVO',
  1600→      subtitle: '#1 Digital Asset Management Platform',
  1601→      aboutTitle: 'About NEXVO',
  1602→      aboutSubtitle: 'Digital Investment Platform',
  1603→      howItWorks: 'How It Works',
  1604→      easySteps: '5 Easy Steps',
  1605→      statistics: 'Statistics',
  1606→      liveActivity: 'Live Activity',
  1607→      testimonials: 'Testimonials',
  1608→      startNow: 'Start Now',
  1609→      viewProducts: 'View Products',
  1610→      security: 'Enterprise-Grade Security',
  1611→      dailyProfit: 'Measurable Daily Profit',
  1612→      fastTransaction: 'Fast & Easy Transactions',
  1613→      globalAccess: '24/7 Global Access',
  1614→      trusted: 'Trusted & Transparent',
  1615→      cuttingEdge: 'Cutting-Edge Technology',
  1616→      registerStep: 'Register Account',
  1617→      verifyStep: 'OTP Verification',
  1618→      depositStep: 'Deposit Funds',
  1619→      selectProduct: 'Select Product',
  1620→      monitorProfit: 'Monitor Profit',
  1621→      totalMembers: 'Total Members',
  1622→      totalTransactions: 'Total Transactions',
  1623→      uptime: 'Uptime',
  1624→      satisfaction: 'Satisfaction',
  1625→      aboutNexvo: 'About NEXVO',
  1626→      digitalPlatform: 'Digital Investment Platform',
  1627→      trustedWorldwide: 'Trusted Worldwide',
  1628→      startInvestNow: 'Start Investing Now',
  1629→      viewAllProducts: 'View All Products',
  1630→      noProductsAvailable: 'No products available yet',
  1631→      recentTransactions: 'Recent Transactions',
  1632→      monitorRealTime: 'Monitor the latest activity from all NEXVO users in real-time',
  1633→      noRecentActivity: 'No recent activity',
  1634→      whatTheySay: 'What They Say',
  1635→      realTestimonials: 'Real testimonials from NEXVO users who have experienced the benefits',
  1636→      featuredProducts: 'Featured Products',
  1637→      choosePackage: 'Choose Investment Package',
  1638→      choosePackageDesc: 'Choose a package that suits your capabilities and investment goals',
  1639→      minutesToStart: 'Start your digital investment journey in minutes',
  1640→      serverUptime: 'Server Uptime',
  1641→      onlineSupport: 'Online Support',
  1642→      sslEncryption: 'SSL Encryption',
  1643→      verificationProcess: 'Verification Process',
  1644→      quotaFilled: 'Quota Filled',
  1645→      remaining: 'Remaining',
  1646→      days: 'Days',
  1647→      estProfit: 'Est. profit',
  1648→      viewDetail: 'View Detail',
  1649→      duration: 'Duration',
  1650→    },
  1651→    admin: {
  1652→      mainGroup: 'Main',
  1653→      managementGroup: 'Management',
  1654→      transactionGroup: 'Transactions',
  1655→      systemGroup: 'System',
  1656→      contentGroup: 'Content',
  1657→      securityGroup: 'Security',
  1658→      otherGroup: 'Other',
  1659→      systemOnline: 'System Online',
  1660→      adminPanel: 'NEXVO Admin Panel',
  1661→      logout: 'Logout',
  1662→    },
  1663→    otp: {
  1664→      title: 'OTP Verification',
  1665→      subtitle: 'Enter the OTP code sent to your WhatsApp/Email',
  1666→      verifyBtn: 'Verify',
  1667→      resendOtp: 'Resend OTP',
  1668→      sentTo: 'Code sent to',
  1669→    },
  1670→    salary: {
  1671→      title: 'Weekly Salary',
  1672→      subtitle: 'Earn weekly salary by meeting requirements',
  1673→      eligibility: 'Eligibility',
  1674→      eligible: 'Eligible',
  1675→      notEligible: 'Not Eligible',
  1676→      directRefs: 'Direct Referrals',
  1677→      groupOmzet: 'Group Omzet',
  1678→      required: 'Required',
  1679→      current: 'Current',
  1680→      salaryAmount: 'Salary Amount',
  1681→      perWeek: '/week',
  1682→      claimSalary: 'Claim Weekly Salary',
  1683→      claimSuccess: 'Weekly salary claimed successfully!',
  1684→      alreadyClaimed: 'Already claimed this week',
  1685→      notEligibleMsg: 'You do not meet the requirements for weekly salary yet',
  1686→      salaryHistory: 'Salary History',
  1687→      weekNumber: 'Week',
  1688→      year: 'Year',
  1689→      amount: 'Amount',
  1690→      status: 'Status',
  1691→      paid: 'Paid',
  1692→      noHistory: 'No salary history yet',
  1693→      totalEarned: 'Total Salary Earned',
  1694→      lastClaimed: 'Last Claimed',
  1695→      neverClaimed: 'Never claimed',
  1696→      loadFailed: 'Failed to Load Data',
  1697→      tryAgain: 'Try Again',
  1698→      claiming: 'Claiming...',
  1699→    },
  1700→    matching: {
  1701→      title: 'Matching Profit Bonus',
  1702→      subtitle: 'Earn bonuses from your downline profits',
  1703→      members: 'members',
  1704→      potentialBonus: 'Potential Bonus',
  1705→      levelRates: 'Level Rates',
  1706→      level: 'Level',
  1707→      rate: 'Rate',
  1708→      bonus: 'Bonus',
  1709→      claimMatching: 'Claim Matching Profit',
  1710→      claimSuccess: 'Matching profit bonus claimed successfully!',
  1711→      noBonus: 'No matching profit bonus available to claim at this time',
  1712→      matchingHistory: 'Matching Profit History',
  1713→      noHistory: 'No matching profit history yet',
  1714→      totalEarned: 'Total Matching Earned',
  1715→      loadFailed: 'Failed to Load Data',
  1716→      tryAgain: 'Try Again',
  1717→      claiming: 'Claiming...',
  1718→      profitOverview: 'Matching Profit Overview',
  1719→      profitOverviewDesc: 'Bonuses from profits generated by your downline',
  1720→      downlineProfit: 'Downline Profit',
  1721→      downlineMembers: 'Downline Members',
  1722→      profitDownline: 'Downline Profit',
  1723→      totalProfitMatched: 'Total Profit Matched',
  1724→    },
  1725→  },
  1726→  zh: {
  1727→    common: {
  1728→      loading: '加载中...',
  1729→      error: '发生错误',
  1730→      success: '成功',
  1731→      retry: '重试',
  1732→      save: '保存',
  1733→      cancel: '取消',
  1734→      delete: '删除',
  1735→      edit: '编辑',
  1736→      add: '添加',
  1737→      search: '搜索',
  1738→      noData: '暂无数据',
  1739→      confirm: '确认',
  1740→      back: '返回',
  1741→      next: '下一步',
  1742→      submit: '提交',
  1743→      close: '关闭',
  1744→      copy: '复制',
  1745→      copied: '已复制',
  1746→      share: '分享',
  1747→      download: '下载',
  1748→      upload: '上传',
  1749→      viewAll: '查看全部',
  1750→      processing: '处理中...',
  1751→      allFieldsRequired: '所有字段均为必填',
  1752→      networkError: '网络错误',
  1753→      operationFailed: '操作失败',
  1754→    },
  1755→    auth: {
  1756→      login: '登录',
  1757→      register: '注册',
  1758→      logout: '退出',
  1759→      whatsapp: 'WhatsApp',
  1760→      email: '邮箱',
  1761→      password: '密码',
  1762→      oldPassword: '旧密码',
  1763→      newPassword: '新密码',
  1764→      confirmPassword: '确认密码',
  1765→      forgotPassword: '忘记密码',
  1766→      noAccount: '还没有账号？',
  1767→      hasAccount: '已有账号？',
  1768→      loginSuccess: '欢迎回来！',
  1769→      registerSuccess: '账号创建成功！欢迎来到 NEXVO。',
  1770→      otpVerification: 'OTP 验证',
  1771→      enterOtp: '输入 OTP 验证码',
  1772→      resendOtp: '重新发送 OTP',
  1773→      referralCode: '推荐码',
  1774→      referralCodeOptional: '输入推荐码（可选）',
  1775→      loginSubtitle: '登录以访问 NEXVO 平台',
  1776→      registerSubtitle: '在 NEXVO 平台注册新账号',
  1777→      whatsappOrEmail: 'WhatsApp / 邮箱',
  1778→      enterWhatsappOrEmail: 'WhatsApp 号码或邮箱',
  1779→      enterPassword: '输入密码',
  1780→      minChars: '最少 6 个字符',
  1781→      passwordMismatch: '密码不匹配',
  1782→      passwordNotMatch: '确认密码不匹配',
  1783→      registerNow: '立即注册',
  1784→      signIn: '登录',
  1785→      adminPanel: '管理面板',
  1786→      strengthWeak: '弱',
  1787→      strengthMedium: '中',
  1788→      strengthStrong: '强',
  1789→      passwordStrength: '强度',
  1790→      haveCode: '有推荐码？',
  1791→      hide: '隐藏',
  1792→      registering: '注册中...',
  1793→      whatsappNumber: 'WhatsApp 号码',
  1794→      emailAddress: '邮箱地址',
  1795→      validWhatsApp: '请输入有效的 WhatsApp 号码',
  1796→      validEmail: '请输入有效的邮箱地址',
  1797→    },
  1798→    dashboard: {
  1799→      title: '仪表盘',
  1800→      mainBalance: '主余额',
  1801→      profitBalance: '收益余额',
  1802→      totalDeposit: '总充值',
  1803→      totalWithdraw: '总提现',
  1804→      totalProfit: '总收益',
  1805→      level: '等级',
  1806→      activeAssets: '活跃资产',
  1807→      recentActivity: '最近活动',
  1808→      memberSince: '加入时间',
  1809→      quickNav: '快捷导航',
  1810→      noActivity: '暂无活动',
  1811→      depositBtn: '充值',
  1812→      withdrawBtn: '提现',
  1813→      buyProduct: '购买产品',
  1814→      investment: '投资',
  1815→      bonus: '奖金',
  1816→      profit: '收益',
  1817→      success: '成功',
  1818→      completed: '已完成',
  1819→      pending: '待处理',
  1820→      failed: '失败',
  1821→      loadFailed: '加载数据失败',
  1822→      tryAgain: '重试',
  1823→      active: '活跃',
  1824→      perDay: '/天',
  1825→      viewAll: '查看全部',
  1826→    },
  1827→    products: {
  1828→      title: '产品',
  1829→      investmentProducts: '投资产品',
  1830→      filter: '筛选',
  1831→      all: '全部',
  1832→      gold: '黄金',
  1833→      silver: '白银',
  1834→      diamond: '钻石',
  1835→      duration: '期限',
  1836→      estProfit: '预计收益',
  1837→      quota: '配额',
  1838→      quotaFilled: '已认购配额',
  1839→      remaining: '剩余',
  1840→      buyNow: '立即购买',
  1841→      viewDetail: '查看详情',
  1842→      noProducts: '暂无产品',
  1843→      noCategory: '该分类下暂无产品',
  1844→      selectProduct: '选择适合您投资目标的产品',
  1845→      perDay: ' / 天',
  1846→      days: '天',
  1847→    },
  1848→    paket: {
  1849→      title: '套餐',
  1850→      investmentPackages: '投资套餐',
  1851→      dailyProfit: '每日收益',
  1852→      contract: '合约',
  1853→      contractDays: '天',
  1854→      capitalReturn: '本金返还',
  1855→      investNow: '立即投资',
  1856→      confirmInvest: '立即投资',
  1857→      investSuccess: '投资成功！',
  1858→      totalProfit: '总收益',
  1859→      bonusStructure: '奖金结构',
  1860→      sponsorBonus: '推荐奖金',
  1861→      levelBonus: '级差奖金',
  1862→      rewardBonus: '奖励奖金',
  1863→      solarNetwork: '匹配利润',
  1864→      selectPackage: '选择适合您需求的投资套餐',
  1865→      confirmInvestTitle: '确认投资',
  1866→      balanceDeduct: '将从您的主余额中扣除',
  1867→      insufficientBalance: '余额不足，将跳转到充值页面',
  1868→      packageLabel: '套餐',
  1869→      modal: '本金',
  1870→      contractLabel: '合约',
  1871→      yourBalance: '您的余额',
  1872→      remainingBalance: '剩余余额',
  1873→      cancel: '取消',
  1874→      depositInvest: '充值并投资',
  1875→      investSuccessTitle: '投资成功！',
  1876→      investSuccessDesc: '已成功激活',
  1877→      viewMyAssets: '查看我的资产',
  1878→      noPackages: '暂无可用投资套餐',
  1879→      totalProfitDays: '{days}天总收益',
  1880→      fromReferral: '来自推荐充值',
  1881→      basedOnGroupOmzet: '基于团队业绩',
  1882→      basedOnGroupOmzet2: '基于团队业绩',
  1883→      networkBonus: '来自下线利润的5级匹配利润奖金体系',
  1884→    },
  1885→    assets: {
  1886→      title: '资产',
  1887→      myAssets: '我的资产',
  1888→      investNew: '新投资',
  1889→      activeAsset: '活跃资产',
  1890→      totalCapital: '总本金',
  1891→      profitPerDay: '每日收益',
  1892→      totalProfit: '总收益',
  1893→      modal: '本金',
  1894→      contractProgress: '合约进度',
  1895→      daysRemaining: '天剩余',
  1896→      estimatedReturn: '预计总回报',
  1897→      lastProfit: '最近收益',
  1898→      statusActive: '活跃',
  1899→      statusCompleted: '已完成',
  1900→      statusStopped: '已停止',
  1901→      statusCancelled: '已取消',
  1902→      noAssets: '暂无资产',
  1903→      investmentPackage: '投资套餐',
  1904→      product: '产品',
  1905→      contract: '合约',
  1906→      profitRate: '收益率',
  1907→      endDate: '到期日',
  1908→      daysLeft: '天剩余',
  1909→      all: '全部',
  1910→      investment: '投资',
  1911→      products: '产品',
  1912→      viewPackages: '查看投资套餐',
  1913→      startInvesting: '开始投资以增加您的资产',
  1914→      loadFailed: '加载数据失败',
  1915→      tryAgain: '重试',
  1916→    },
  1917→    deposit: {
  1918→      title: '充值',
  1919→      topUpBalance: '为您的账户余额充值',
  1920→      paymentMethod: '支付方式',
  1921→      bankTransfer: '银行转账',
  1922→      eWallet: '电子钱包',
  1923→      qris: 'QRIS',
  1924→      crypto: 'USDT (BEP20)',
  1925→      usdt: 'USDT (BEP20)',
  1926→      amount: '支付金额',
  1927→      minDeposit: '最低充值 100,000 印尼盾',
  1928→      uploadProof: '转账凭证（可选）',
  1929→      proofOptional: '转账凭证（可选）',
  1930→      submitDeposit: '充值',
  1931→      depositHistory: '充值记录',
  1932→      accountNo: '账号',
  1933→      holderName: '账户持有人',
  1934→      scanQR: '扫码支付',
  1935→      balanceSufficient: '余额充足！',
  1936→      payFromBalance: '从余额直接支付',
  1937→      productPayment: '产品付款',
  1938→      investmentPayment: '投资付款',
  1939→      back: '返回',
  1940→      totalPayment: '应付总额',
  1941→      sufficientBalance: '余额充足！',
  1942→      sufficientBalanceDesc: '您的主余额足以支付',
  1943→      paymentAmount: '支付金额',
  1944→      uploadTransfer: '上传转账凭证',
  1945→      maxFileSize: 'PNG, JPG 最大 5MB',
  1946→      depositSuccess: '充值已提交，等待管理员确认。',
  1947→      depositProductSuccess: '充值已提交，批准后余额可直接用于购买产品。',
  1948→      depositInvestSuccess: '充值已提交，批准后余额可直接用于投资。',
  1949→      depositPending: '充值已提交，等待管理员确认。',
  1950→      minDepositAmount: '最低充值 100,000 印尼盾',
  1951→      selectPayment: '请先选择支付方式',
  1952→      uploadFailed: '上传转账凭证失败',
  1953→      noPaymentMethods: '暂无可用支付方式',
  1954→      noDepositHistory: '暂无充值记录',
  1955→      uploadProofLabel: '转账凭证（可选）',
  1956→      bankAccountNo: '银行账号',
  1957→      eWalletAccount: '电子钱包账号',
  1958→      atName: '持有人姓名',
  1959→      scanQRDesc: '使用您的电子钱包或手机银行应用扫描上方二维码',
  1960→      pay: '支付',
  1961→      deposit: '充值',
  1962→      quantity: '数量',
  1963→      contractDays: '合约',
  1964→      buyProduct: '购买此产品',
  1965→      invest: '投资',
  1966→      loadFailed: '加载数据失败',
  1967→      tryAgain: '重试',
  1968→    },
  1969→    withdraw: {
  1970→      title: '提现',
  1971→      withdrawFunds: '从您的账户提现',
  1972→      bankAccount: '收款账户',
  1973→      addBank: '添加账户',
  1974→      noBankAccount: '暂无银行账户',
  1975→      fee: '手续费',
  1976→      netAmount: '到账金额',
  1977→      minWithdraw: '最低提现',
  1978→      outsideHours: '非工作时间',
  1979→      workingHours: '提现仅限周一至周五 08:00 - 17:00',
  1980→      withdrawHistory: '提现记录',
  1981→      selectBank: '选择银行账户',
  1982→      withdrawAmount: '提现金额',
  1983→      profitBalance: '收益余额',
  1984→      amount: '金额',
  1985→      adminFee: '手续费',
  1986→      received: '到账',
  1987→      noBankYet: '暂无银行账户',
  1988→      addBankFirst: '请先添加银行账户以进行提现',
  1989→      addBankBtn: '添加账户',
  1990→      selectBankAccount: '选择银行账户',
  1991→      minWithFee: '最低',
  1992→      insufficientProfit: '收益余额不足',
  1993→      withdrawSuccess: '提现已成功提交',
  1994→      noWithdrawHistory: '暂无提现记录',
  1995→      weekdaysOnly: '提现仅限周一至周五',
  1996→      hoursOnly: '提现仅限 08:00 - 17:00',
  1997→      loadFailed: '加载数据失败',
  1998→      tryAgain: '重试',
  1999→    },
  2000→    history: {

[showing lines 1-2000 of 2314; use offset=2001 with limit to continue reading]
