     1→     1→import { useCallback } from 'react';
     2→     2→import { useLangStore } from '@/stores/lang-store';
     3→     3→import type { Language } from '@/stores/lang-store';
     4→     4→
     5→     5→type TranslationKeys = {
  1363→  1363→      payFromBalance: 'Pay Directly from Balance',
  1364→  1364→      productPayment: 'Product Payment',
  1365→  1365→      investmentPayment: 'Investment Payment',
  1366→  1366→      back: 'Back',
  1367→  1367→      totalPayment: 'Total Payment',
  1368→  1368→      sufficientBalance: 'Balance Sufficient!',
  1369→  1369→      sufficientBalanceDesc: 'Your main balance is sufficient for',
  1370→  1370→      paymentAmount: 'Payment Amount',
  1371→  1371→      uploadTransfer: 'Upload Transfer Proof',
  1372→  1372→      maxFileSize: 'PNG, JPG max. 5MB',
  1373→  1373→      depositSuccess: 'Deposit submitted successfully. Awaiting admin confirmation.',
  1374→  1374→      depositProductSuccess: 'Deposit submitted. Once approved, balance can be used to purchase products.',
  1375→  1375→      depositInvestSuccess: 'Deposit submitted. Once approved, balance can be used for investment.',
  1376→  1376→      depositPending: 'Deposit submitted. Awaiting admin confirmation.',
  1377→  1377→      minDepositAmount: 'Minimum deposit Rp100,000',
  1378→  1378→      selectPayment: 'Please select a payment method first',
  1379→  1379→      uploadFailed: 'Failed to upload transfer proof',
  1380→  1380→      noPaymentMethods: 'No payment methods available',
  1381→  1381→      noDepositHistory: 'No deposit history yet',
  1382→  1382→      uploadProofLabel: 'Transfer Proof (Optional)',
  1383→  1383→      bankAccountNo: 'Account Number',
  1384→  1384→      eWalletAccount: 'Account Number',
  1385→  1385→      atName: 'Account Holder',
  1386→  1386→      scanQRDesc: 'Scan the QR code above using your e-wallet or mobile banking app',
  1387→  1387→      pay: 'Pay',
  1388→  1388→      deposit: 'Deposit',
  1389→  1389→      quantity: 'Qty',
  1390→  1390→      contractDays: 'Contract',
  1391→  1391→      buyProduct: 'purchase this product',
  1392→  1392→      invest: 'invest',
  1393→  1393→      loadFailed: 'Failed to Load Data',
  1394→  1394→      tryAgain: 'Try Again',
  1395→  1395→    },
  1396→  1396→    withdraw: {
  1397→  1397→      title: 'Withdraw',
  1398→  1398→      withdrawFunds: 'Withdraw funds from your account',
  1399→  1399→      bankAccount: 'Destination Account',
  1400→  1400→      addBank: 'Add Account',
  1401→  1401→      noBankAccount: 'No Bank Account',
  1402→  1402→      fee: 'Admin Fee',
  1403→  1403→      netAmount: 'Received',
  1404→  1404→      minWithdraw: 'Minimum Withdraw',
  1405→  1405→      outsideHours: 'Outside Operating Hours',
  1406→  1406→      workingHours: 'Withdrawal is only available Monday - Friday, 08:00 - 17:00',
  1407→  1407→      withdrawHistory: 'Withdrawal History',
  1408→  1408→      selectBank: 'Select bank account',
  1409→  1409→      withdrawAmount: 'Withdrawal Amount',
  1410→  1410→      profitBalance: 'Profit Balance',
  1411→  1411→      amount: 'Amount',
  1412→  1412→      adminFee: 'Admin Fee',
  1413→  1413→      received: 'Received',
  1414→  1414→      noBankYet: 'No Bank Account Yet',
  1415→  1415→      addBankFirst: 'Add a bank account first to make a withdrawal',
  1416→  1416→      addBankBtn: 'Add Account',
  1417→  1417→      selectBankAccount: 'Select bank account',
  1418→  1418→      minWithFee: 'Minimum',
  1419→  1419→      insufficientProfit: 'Insufficient profit balance',
  1420→  1420→      withdrawSuccess: 'Withdrawal submitted successfully',
  1421→  1421→      noWithdrawHistory: 'No withdrawal history yet',
  1422→  1422→      weekdaysOnly: 'Withdrawal only available Monday - Friday',
  1423→  1423→      hoursOnly: 'Withdrawal only available 08:00 - 17:00',
  1424→  1424→      loadFailed: 'Failed to Load Data',
  1425→  1425→      tryAgain: 'Try Again',
  1426→  1426→    },
  1427→  1427→    history: {
  1428→  1428→      title: 'History',
  1429→  1429→      transactionHistory: 'Transaction History',
  1430→  1430→      all: 'All',
  1431→  1431→      deposit: 'Deposit',
  1432→  1432→      withdrawal: 'Withdraw',
  1433→  1433→      purchase: 'Product',
  1434→  1434→      investment: 'Investment',
  1435→  1435→      bonus: 'Bonus',
  1436→  1436→      profit: 'Profit',
  1437→  1437→      noTransactions: 'No transactions yet',
  1438→  1438→      loadFailed: 'Failed to Load Data',
  1439→  1439→      tryAgain: 'Try Again',
  1440→  1440→      product: 'Product',
  1441→  1441→      wd: 'WD',
  1442→  1442→      allActivity: 'All your financial activity history',
  1443→  1443→      success: 'Success',
  1444→  1444→      completed: 'Completed',
  1445→  1445→      pending: 'Pending',
  1446→  1446→      failed: 'Failed',
  1447→  1447→      cancelled: 'Cancelled',
  1448→  1448→      stopped: 'Stopped',
  1449→  1449→      buyProduct: 'Buy Product',
  1450→  1450→    },
  1451→  1451→    referral: {
  1452→  1452→      title: 'Referral',
  1453→  1453→      inviteFriends: 'Invite friends and earn bonuses',
  1454→  1454→      yourCode: 'Your Referral Code',
  1455→  1455→      yourLink: 'Your Referral Link',
  1456→  1456→      copyLink: 'Copy Link',
  1457→  1457→      shareVia: 'Share',
  1458→  1458→      totalReferrals: 'Total Referrals',
  1459→  1459→      bonusEarned: 'Bonus Earned',
  1460→  1460→      teamList: 'Referral Team',
  1461→  1461→      level: 'Level',
  1462→  1462→      noTeam: 'No referral team yet',
  1463→  1463→      shareCode: 'Share your code to start earning bonuses',
  1464→  1464→      copied: 'Referral link copied!',
  1465→  1465→      copyFailed: 'Failed to copy link',
  1466→  1466→      directInvite: 'Direct invite',
  1467→  1467→      level1Invite: 'Invite from Level 1',
  1468→  1468→      level2Invite: 'Invite from Level 2',
  1469→  1469→      level3Invite: 'Invite from Level 3',
  1470→  1470→      level4Invite: 'Invite from Level 4',
  1471→  1471→      referralLevel: 'Referral Bonus Levels',
  1472→  1472→      bonusReferral: 'Referral Bonus',
  1473→  1473→      shareViaWhatsApp: 'WhatsApp',
  1474→  1474→      loadFailed: 'Failed to Load Data',
  1475→  1475→      tryAgain: 'Try Again',
  1476→  1476→      oneReferralLimit: 'Maximum 1 direct referral',
  1477→  1477→      referralSlotUsed: 'Referral slot used',
  1478→  1478→      referralSlotAvailable: 'Referral slot available',
  1479→  1479→    },
  1480→  1480→    network: {
  1481→  1481→      title: 'Network',
  1482→  1482→      solarNetwork: 'Matching Profit',
  1483→  1483→      groupOmzet: 'Total Group Omzet',
  1484→  1484→      directReferrals: 'Direct Referrals',
  1485→  1485→      totalNetwork: 'Total Network',
  1486→  1486→      levelDetail: 'Detail Per Level',
  1487→  1487→      bonusSummary: 'Bonus Summary',
  1488→  1488→      totalSponsorBonus: 'Total Sponsor Bonus',
  1489→  1489→      totalLevelBonus: 'Total Level Bonus',
  1490→  1490→      totalRewardBonus: 'Total Reward Bonus',
  1491→  1491→      milestone: 'Reward Milestone',
  1492→  1492→      referralList: 'Referral List',
  1493→  1493→      networkVisualization: 'Network Visualization',
  1494→  1494→      atCenter: 'You are at the center of your network',
  1495→  1495→      totalMembers: 'total network members',
  1496→  1496→      detailPerLevel: 'Detail Per Level',
  1497→  1497→      infoOmzetBonus: 'Omzet and bonus info at each network level',
  1498→  1498→      bonusSummaryDesc: 'Total bonuses you have received from various sources',
  1499→  1499→      fromInvestmentReferral: 'From referral investments',
  1500→  1500→      basedOnOmzet: 'Based on group omzet',
  1501→  1501→      milestoneAchievement: 'Milestone achievement',
  1502→  1502→      milestoneDesc: 'Achieve group omzet targets to earn reward bonuses',
  1503→  1503→      achieveTarget: 'Achieve group omzet targets to earn reward bonuses',
  1504→  1504→      noMilestone: 'No milestone data yet',
  1505→  1505→      clickToView: 'Click level to view member list',
  1506→  1506→      noMembers: 'No members in your network yet',
  1507→  1507→      inviteFriendsNow: 'Invite Friends Now',
  1508→  1508→      members: 'members',
  1509→  1509→      omzetGroup: 'Group Omzet',
  1510→  1510→      sponsorBonusRate: 'Sponsor Bonus',
  1511→  1511→      levelBonusRate: 'Level Bonus',
  1512→  1512→      achieved: 'Achieved!',
  1513→  1513→      bonusReceived: 'Bonus received',
  1514→  1514→      referral: 'referral',
  1515→  1515→      loadFailed: 'Failed to Load Data',
  1516→  1516→      tryAgain: 'Try Again',
  1517→  1517→      copyCode: 'Copy code',
  1518→  1518→      codeCopied: 'Referral Code Copied!',
  1519→  1519→      copyFailed: 'Failed to Copy',
  1520→  1520→      networkUnavailable: 'Network data unavailable',
  1521→  1521→      omzet: 'Omzet',
  1522→  1522→    },
  1523→  1523→    bank: {
  1524→  1524→      title: 'Bank Accounts',
  1525→  1525→      addBank: 'Add Account',
  1526→  1526→      editBank: 'Edit Account',
  1527→  1527→      bankName: 'Bank Name',
  1528→  1528→      accountNo: 'Account Number',
  1529→  1529→      holderName: 'Account Holder',
  1530→  1530→      primary: 'Primary',
  1531→  1531→      noBanks: 'No Bank Accounts',
  1532→  1532→      bankExample: 'e.g. BCA, Mandiri, BNI',
  1533→  1533→      enterAccountNo: 'Enter account number',
  1534→  1534→      namePerBook: 'Name as per bank book',
  1535→  1535→      saveBank: 'Save',
  1536→  1536→      addBtn: 'Add',
  1537→  1537→      deleteBank: 'Delete Account?',
  1538→  1538→      deleteConfirm: 'will be permanently deleted.',
  1539→  1539→      deleted: 'Account deleted',
  1540→  1540→      updated: 'Account updated',
  1541→  1541→      added: 'Account added',
  1542→  1542→      allFieldsRequired: 'All fields are required',
  1543→  1543→      loadFailed: 'Failed to Load Data',
  1544→  1544→      tryAgain: 'Try Again',
  1545→  1545→    },
  1546→  1546→    settings: {
  1547→  1547→      title: 'Settings',
  1548→  1548→      changeName: 'Change Name',
  1549→  1549→      changeWhatsapp: 'Change WhatsApp',
  1550→  1550→      changePassword: 'Change Password',
  1551→  1551→      saveName: 'Save Name',
  1552→  1552→      saveWhatsapp: 'Save',
  1553→  1553→      changePasswordBtn: 'Change Password',
  1554→  1554→      logoutAccount: 'Logout',
  1555→  1555→      profileInfo: 'Manage your account and profile',
  1556→  1556→      whatsapp: 'WhatsApp',
  1557→  1557→      mainBalance: 'Main Balance',
  1558→  1558→      totalDeposit: 'Total Deposit',
  1559→  1559→      totalProfit: 'Total Profit',
  1560→  1560→      nameRequired: 'Name cannot be empty',
  1561→  1561→      nameUpdated: 'Name updated successfully',
  1562→  1562→      whatsappRequired: 'WhatsApp number cannot be empty',
  1563→  1563→      whatsappUpdated: 'WhatsApp number updated successfully',
  1564→  1564→      avatarUpdated: 'Avatar updated successfully',
  1565→  1565→      avatarUploadFailed: 'Failed to upload avatar',
  1566→  1566→      oldPassword: 'Old Password',
  1567→  1567→      newPassword: 'New Password',
  1568→  1568→      confirmPassword: 'Confirm New Password',
  1569→  1569→      passwordMin6: 'New password must be at least 6 characters',
  1570→  1570→      passwordMismatch: 'Passwords do not match',
  1571→  1571→      passwordUpdated: 'Password updated successfully',
  1572→  1572→      bankAccount: 'Bank Account',
  1573→  1573→      referral: 'Referral',
  1574→  1574→      notSet: 'Not set',
  1575→  1575→      nameEmpty: 'Name cannot be empty',
  1576→  1576→      loadFailed: 'An error occurred',
  1577→  1577→    },
  1578→  1578→    nav: {
  1579→  1579→      home: 'Home',
  1580→  1580→      dashboard: 'Dashboard',
  1581→  1581→      products: 'Products',
  1582→  1582→      paket: 'Packages',
  1583→  1583→      assets: 'Assets',
  1584→  1584→      deposit: 'Deposit',
  1585→  1585→      withdraw: 'Withdraw',
  1586→  1586→      history: 'History',
  1587→  1587→      referral: 'Referral',
  1588→  1588→      network: 'Network',
  1589→  1589→      bank: 'Bank',
  1590→  1590→      settings: 'Settings',
  1591→  1591→      download: 'Download',
  1592→  1592→      wallet: 'Wallet',
  1593→  1593→      profile: 'Profile',
  1594→  1594→      logout: 'Logout',
  1595→  1595→      salaryBonus: 'Salary',
  1596→  1596→      matchingBonus: 'M.Profit',
  1597→  1597→    },
  1598→  1598→    landing: {
  1599→  1599→      welcome: 'Welcome to NEXVO',
  1600→  1600→      subtitle: '#1 Digital Asset Management Platform',
  1601→  1601→      aboutTitle: 'About NEXVO',
  1602→  1602→      aboutSubtitle: 'Digital Investment Platform',
  1603→  1603→      howItWorks: 'How It Works',
  1604→  1604→      easySteps: '5 Easy Steps',
  1605→  1605→      statistics: 'Statistics',
  1606→  1606→      liveActivity: 'Live Activity',
  1607→  1607→      testimonials: 'Testimonials',
  1608→  1608→      startNow: 'Start Now',
  1609→  1609→      viewProducts: 'View Products',
  1610→  1610→      security: 'Enterprise-Grade Security',
  1611→  1611→      dailyProfit: 'Measurable Daily Profit',
  1612→  1612→      fastTransaction: 'Fast & Easy Transactions',
  1613→  1613→      globalAccess: '24/7 Global Access',
  1614→  1614→      trusted: 'Trusted & Transparent',
  1615→  1615→      cuttingEdge: 'Cutting-Edge Technology',
  1616→  1616→      registerStep: 'Register Account',
  1617→  1617→      verifyStep: 'OTP Verification',
  1618→  1618→      depositStep: 'Deposit Funds',
  1619→  1619→      selectProduct: 'Select Product',
  1620→  1620→      monitorProfit: 'Monitor Profit',
  1621→  1621→      totalMembers: 'Total Members',
  1622→  1622→      totalTransactions: 'Total Transactions',
  1623→  1623→      uptime: 'Uptime',
  1624→  1624→      satisfaction: 'Satisfaction',
  1625→  1625→      aboutNexvo: 'About NEXVO',
  1626→  1626→      digitalPlatform: 'Digital Investment Platform',
  1627→  1627→      trustedWorldwide: 'Trusted Worldwide',
  1628→  1628→      startInvestNow: 'Start Investing Now',
  1629→  1629→      viewAllProducts: 'View All Products',
  1630→  1630→      noProductsAvailable: 'No products available yet',
  1631→  1631→      recentTransactions: 'Recent Transactions',
  1632→  1632→      monitorRealTime: 'Monitor the latest activity from all NEXVO users in real-time',
  1633→  1633→      noRecentActivity: 'No recent activity',
  1634→  1634→      whatTheySay: 'What They Say',
  1635→  1635→      realTestimonials: 'Real testimonials from NEXVO users who have experienced the benefits',
  1636→  1636→      featuredProducts: 'Featured Products',
  1637→  1637→      choosePackage: 'Choose Investment Package',
  1638→  1638→      choosePackageDesc: 'Choose a package that suits your capabilities and investment goals',
  1639→  1639→      minutesToStart: 'Start your digital investment journey in minutes',
  1640→  1640→      serverUptime: 'Server Uptime',
  1641→  1641→      onlineSupport: 'Online Support',
  1642→  1642→      sslEncryption: 'SSL Encryption',
  1643→  1643→      verificationProcess: 'Verification Process',
  1644→  1644→      quotaFilled: 'Quota Filled',
  1645→  1645→      remaining: 'Remaining',
  1646→  1646→      days: 'Days',
  1647→  1647→      estProfit: 'Est. profit',
  1648→  1648→      viewDetail: 'View Detail',
  1649→  1649→      duration: 'Duration',
  1650→  1650→    },
  1651→  1651→    admin: {
  1652→  1652→      mainGroup: 'Main',
  1653→  1653→      managementGroup: 'Management',
  1654→  1654→      transactionGroup: 'Transactions',
  1655→  1655→      systemGroup: 'System',
  1656→  1656→      contentGroup: 'Content',
  1657→  1657→      securityGroup: 'Security',
  1658→  1658→      otherGroup: 'Other',
  1659→  1659→      systemOnline: 'System Online',
  1660→  1660→      adminPanel: 'NEXVO Admin Panel',
  1661→  1661→      logout: 'Logout',
  1662→  1662→    },
  1663→  1663→    otp: {
  1664→  1664→      title: 'OTP Verification',
  1665→  1665→      subtitle: 'Enter the OTP code sent to your WhatsApp/Email',
  1666→  1666→      verifyBtn: 'Verify',
  1667→  1667→      resendOtp: 'Resend OTP',
  1668→  1668→      sentTo: 'Code sent to',
  1669→  1669→    },
  1670→  1670→    salary: {
  1671→  1671→      title: 'Weekly Salary',
  1672→  1672→      subtitle: 'Earn weekly salary by meeting requirements',
  1673→  1673→      eligibility: 'Eligibility',
  1674→  1674→      eligible: 'Eligible',
  1675→  1675→      notEligible: 'Not Eligible',
  1676→  1676→      directRefs: 'Direct Referrals',
  1677→  1677→      groupOmzet: 'Group Omzet',
  1678→  1678→      required: 'Required',
  1679→  1679→      current: 'Current',
  1680→  1680→      salaryAmount: 'Salary Amount',
  1681→  1681→      perWeek: '/week',
  1682→  1682→      claimSalary: 'Claim Weekly Salary',
  1683→  1683→      claimSuccess: 'Weekly salary claimed successfully!',
  1684→  1684→      alreadyClaimed: 'Already claimed this week',
  1685→  1685→      notEligibleMsg: 'You do not meet the requirements for weekly salary yet',
  1686→  1686→      salaryHistory: 'Salary History',
  1687→  1687→      weekNumber: 'Week',
  1688→  1688→      year: 'Year',
  1689→  1689→      amount: 'Amount',
  1690→  1690→      status: 'Status',
  1691→  1691→      paid: 'Paid',
  1692→  1692→      noHistory: 'No salary history yet',
  1693→  1693→      totalEarned: 'Total Salary Earned',
  1694→  1694→      lastClaimed: 'Last Claimed',
  1695→  1695→      neverClaimed: 'Never claimed',
  1696→  1696→      loadFailed: 'Failed to Load Data',
  1697→  1697→      tryAgain: 'Try Again',
  1698→  1698→      claiming: 'Claiming...',
  1699→  1699→    },
  1700→  1700→    matching: {
  1701→  1701→      title: 'Matching Profit Bonus',
  1702→  1702→      subtitle: 'Earn bonuses from your downline profits',
  1703→  1703→      members: 'members',
  1704→  1704→      potentialBonus: 'Potential Bonus',
  1705→  1705→      levelRates: 'Level Rates',
  1706→  1706→      level: 'Level',
  1707→  1707→      rate: 'Rate',
  1708→  1708→      bonus: 'Bonus',
  1709→  1709→      claimMatching: 'Claim Matching Profit',
  1710→  1710→      claimSuccess: 'Matching profit bonus claimed successfully!',
  1711→  1711→      noBonus: 'No matching profit bonus available to claim at this time',
  1712→  1712→      matchingHistory: 'Matching Profit History',
  1713→  1713→      noHistory: 'No matching profit history yet',
  1714→  1714→      totalEarned: 'Total Matching Earned',
  1715→  1715→      loadFailed: 'Failed to Load Data',
  1716→  1716→      tryAgain: 'Try Again',
  1717→  1717→      claiming: 'Claiming...',
  1718→  1718→      profitOverview: 'Matching Profit Overview',
  1719→  1719→      profitOverviewDesc: 'Bonuses from profits generated by your downline',
  1720→  1720→      downlineProfit: 'Downline Profit',
  1721→  1721→      downlineMembers: 'Downline Members',
  1722→  1722→      profitDownline: 'Downline Profit',
  1723→  1723→      totalProfitMatched: 'Total Profit Matched',
  1724→  1724→    },
  1725→  1725→  },
  1726→  1726→  zh: {
  1727→  1727→    common: {
  1728→  1728→      loading: '加载中...',
  1729→  1729→      error: '发生错误',
  1730→  1730→      success: '成功',
  1731→  1731→      retry: '重试',
  1732→  1732→      save: '保存',
  1733→  1733→      cancel: '取消',
  1734→  1734→      delete: '删除',
  1735→  1735→      edit: '编辑',
  1736→  1736→      add: '添加',
  1737→  1737→      search: '搜索',
  1738→  1738→      noData: '暂无数据',
  1739→  1739→      confirm: '确认',
  1740→  1740→      back: '返回',
  1741→  1741→      next: '下一步',
  1742→  1742→      submit: '提交',
  1743→  1743→      close: '关闭',
  1744→  1744→      copy: '复制',
  1745→  1745→      copied: '已复制',
  1746→  1746→      share: '分享',
  1747→  1747→      download: '下载',
  1748→  1748→      upload: '上传',
  1749→  1749→      viewAll: '查看全部',
  1750→  1750→      processing: '处理中...',
  1751→  1751→      allFieldsRequired: '所有字段均为必填',
  1752→  1752→      networkError: '网络错误',
  1753→  1753→      operationFailed: '操作失败',
  1754→  1754→    },
  1755→  1755→    auth: {
  1756→  1756→      login: '登录',
  1757→  1757→      register: '注册',
  1758→  1758→      logout: '退出',
  1759→  1759→      whatsapp: 'WhatsApp',
  1760→  1760→      email: '邮箱',
  1761→  1761→      password: '密码',
  1762→  1762→      oldPassword: '旧密码',
  1763→  1763→      newPassword: '新密码',
  1764→  1764→      confirmPassword: '确认密码',
  1765→  1765→      forgotPassword: '忘记密码',
  1766→  1766→      noAccount: '还没有账号？',
  1767→  1767→      hasAccount: '已有账号？',
  1768→  1768→      loginSuccess: '欢迎回来！',
  1769→  1769→      registerSuccess: '账号创建成功！欢迎来到 NEXVO。',
  1770→  1770→      otpVerification: 'OTP 验证',
  1771→  1771→      enterOtp: '输入 OTP 验证码',
  1772→  1772→      resendOtp: '重新发送 OTP',
  1773→  1773→      referralCode: '推荐码',
  1774→  1774→      referralCodeOptional: '输入推荐码（可选）',
  1775→  1775→      loginSubtitle: '登录以访问 NEXVO 平台',
  1776→  1776→      registerSubtitle: '在 NEXVO 平台注册新账号',
  1777→  1777→      whatsappOrEmail: 'WhatsApp / 邮箱',
  1778→  1778→      enterWhatsappOrEmail: 'WhatsApp 号码或邮箱',
  1779→  1779→      enterPassword: '输入密码',
  1780→  1780→      minChars: '最少 6 个字符',
  1781→  1781→      passwordMismatch: '密码不匹配',
  1782→  1782→      passwordNotMatch: '确认密码不匹配',
  1783→  1783→      registerNow: '立即注册',
  1784→  1784→      signIn: '登录',
  1785→  1785→      adminPanel: '管理面板',
  1786→  1786→      strengthWeak: '弱',
  1787→  1787→      strengthMedium: '中',
  1788→  1788→      strengthStrong: '强',
  1789→  1789→      passwordStrength: '强度',
  1790→  1790→      haveCode: '有推荐码？',
  1791→  1791→      hide: '隐藏',
  1792→  1792→      registering: '注册中...',
  1793→  1793→      whatsappNumber: 'WhatsApp 号码',
  1794→  1794→      emailAddress: '邮箱地址',
  1795→  1795→      validWhatsApp: '请输入有效的 WhatsApp 号码',
  1796→  1796→      validEmail: '请输入有效的邮箱地址',
  1797→  1797→    },
  1798→  1798→    dashboard: {
  1799→  1799→      title: '仪表盘',
  1800→  1800→      mainBalance: '主余额',
  1801→  1801→      profitBalance: '收益余额',
  1802→  1802→      totalDeposit: '总充值',
  1803→  1803→      totalWithdraw: '总提现',
  1804→  1804→      totalProfit: '总收益',
  1805→  1805→      level: '等级',
  1806→  1806→      activeAssets: '活跃资产',
  1807→  1807→      recentActivity: '最近活动',
  1808→  1808→      memberSince: '加入时间',
  1809→  1809→      quickNav: '快捷导航',
  1810→  1810→      noActivity: '暂无活动',
  1811→  1811→      depositBtn: '充值',
  1812→  1812→      withdrawBtn: '提现',
  1813→  1813→      buyProduct: '购买产品',
  1814→  1814→      investment: '投资',
  1815→  1815→      bonus: '奖金',
  1816→  1816→      profit: '收益',
  1817→  1817→      success: '成功',
  1818→  1818→      completed: '已完成',
  1819→  1819→      pending: '待处理',
  1820→  1820→      failed: '失败',
  1821→  1821→      loadFailed: '加载数据失败',
  1822→  1822→      tryAgain: '重试',
  1823→  1823→      active: '活跃',
  1824→  1824→      perDay: '/天',
  1825→  1825→      viewAll: '查看全部',
  1826→  1826→    },
  1827→  1827→    products: {
  1828→  1828→      title: '产品',
  1829→  1829→      investmentProducts: '投资产品',
  1830→  1830→      filter: '筛选',
  1831→  1831→      all: '全部',
  1832→  1832→      gold: '黄金',
  1833→  1833→      silver: '白银',
  1834→  1834→      diamond: '钻石',
  1835→  1835→      duration: '期限',
  1836→  1836→      estProfit: '预计收益',
  1837→  1837→      quota: '配额',
  1838→  1838→      quotaFilled: '已认购配额',
  1839→  1839→      remaining: '剩余',
  1840→  1840→      buyNow: '立即购买',
  1841→  1841→      viewDetail: '查看详情',
  1842→  1842→      noProducts: '暂无产品',
  1843→  1843→      noCategory: '该分类下暂无产品',
  1844→  1844→      selectProduct: '选择适合您投资目标的产品',
  1845→  1845→      perDay: ' / 天',
  1846→  1846→      days: '天',
  1847→  1847→    },
  1848→  1848→    paket: {
  1849→  1849→      title: '套餐',
  1850→  1850→      investmentPackages: '投资套餐',
  1851→  1851→      dailyProfit: '每日收益',
  1852→  1852→      contract: '合约',
  1853→  1853→      contractDays: '天',
  1854→  1854→      capitalReturn: '本金返还',
  1855→  1855→      investNow: '立即投资',
  1856→  1856→      confirmInvest: '立即投资',
  1857→  1857→      investSuccess: '投资成功！',
  1858→  1858→      totalProfit: '总收益',
  1859→  1859→      bonusStructure: '奖金结构',
  1860→  1860→      sponsorBonus: '推荐奖金',
  1861→  1861→      levelBonus: '级差奖金',
  1862→  1862→      rewardBonus: '奖励奖金',
  1863→  1863→      solarNetwork: '匹配利润',
  1864→  1864→      selectPackage: '选择适合您需求的投资套餐',
  1865→  1865→      confirmInvestTitle: '确认投资',
  1866→  1866→      balanceDeduct: '将从您的主余额中扣除',
  1867→  1867→      insufficientBalance: '余额不足，将跳转到充值页面',
  1868→  1868→      packageLabel: '套餐',
  1869→  1869→      modal: '本金',
  1870→  1870→      contractLabel: '合约',
  1871→  1871→      yourBalance: '您的余额',
  1872→  1872→      remainingBalance: '剩余余额',
  1873→  1873→      cancel: '取消',
  1874→  1874→      depositInvest: '充值并投资',
  1875→  1875→      investSuccessTitle: '投资成功！',
  1876→  1876→      investSuccessDesc: '已成功激活',
  1877→  1877→      viewMyAssets: '查看我的资产',
  1878→  1878→      noPackages: '暂无可用投资套餐',
  1879→  1879→      totalProfitDays: '{days}天总收益',
  1880→  1880→      fromReferral: '来自推荐充值',
  1881→  1881→      basedOnGroupOmzet: '基于团队业绩',
  1882→  1882→      basedOnGroupOmzet2: '基于团队业绩',
  1883→  1883→      networkBonus: '来自下线利润的5级匹配利润奖金体系',
  1884→  1884→    },
  1885→  1885→    assets: {
  1886→  1886→      title: '资产',
  1887→  1887→      myAssets: '我的资产',
  1888→  1888→      investNew: '新投资',
  1889→  1889→      activeAsset: '活跃资产',
  1890→  1890→      totalCapital: '总本金',
  1891→  1891→      profitPerDay: '每日收益',
  1892→  1892→      totalProfit: '总收益',
  1893→  1893→      modal: '本金',
  1894→  1894→      contractProgress: '合约进度',
  1895→  1895→      daysRemaining: '天剩余',
  1896→  1896→      estimatedReturn: '预计总回报',
  1897→  1897→      lastProfit: '最近收益',
  1898→  1898→      statusActive: '活跃',
  1899→  1899→      statusCompleted: '已完成',
  1900→  1900→      statusStopped: '已停止',
  1901→  1901→      statusCancelled: '已取消',
  1902→  1902→      noAssets: '暂无资产',
  1903→  1903→      investmentPackage: '投资套餐',
  1904→  1904→      product: '产品',
  1905→  1905→      contract: '合约',
  1906→  1906→      profitRate: '收益率',
  1907→  1907→      endDate: '到期日',
  1908→  1908→      daysLeft: '天剩余',
  1909→  1909→      all: '全部',
  1910→  1910→      investment: '投资',
  1911→  1911→      products: '产品',
  1912→  1912→      viewPackages: '查看投资套餐',
  1913→  1913→      startInvesting: '开始投资以增加您的资产',
  1914→  1914→      loadFailed: '加载数据失败',
  1915→  1915→      tryAgain: '重试',
  1916→  1916→    },
  1917→  1917→    deposit: {
  1918→  1918→      title: '充值',
  1919→  1919→      topUpBalance: '为您的账户余额充值',
  1920→  1920→      paymentMethod: '支付方式',
  1921→  1921→      bankTransfer: '银行转账',
  1922→  1922→      eWallet: '电子钱包',
  1923→  1923→      qris: 'QRIS',
  1924→  1924→      crypto: 'USDT (BEP20)',
  1925→  1925→      usdt: 'USDT (BEP20)',
  1926→  1926→      amount: '支付金额',
  1927→  1927→      minDeposit: '最低充值 100,000 印尼盾',
  1928→  1928→      uploadProof: '转账凭证（可选）',
  1929→  1929→      proofOptional: '转账凭证（可选）',
  1930→  1930→      submitDeposit: '充值',
  1931→  1931→      depositHistory: '充值记录',
  1932→  1932→      accountNo: '账号',
  1933→  1933→      holderName: '账户持有人',
  1934→  1934→      scanQR: '扫码支付',
  1935→  1935→      balanceSufficient: '余额充足！',
  1936→  1936→      payFromBalance: '从余额直接支付',
  1937→  1937→      productPayment: '产品付款',
  1938→  1938→      investmentPayment: '投资付款',
  1939→  1939→      back: '返回',
  1940→  1940→      totalPayment: '应付总额',
  1941→  1941→      sufficientBalance: '余额充足！',
  1942→  1942→      sufficientBalanceDesc: '您的主余额足以支付',
  1943→  1943→      paymentAmount: '支付金额',
  1944→  1944→      uploadTransfer: '上传转账凭证',
  1945→  1945→      maxFileSize: 'PNG, JPG 最大 5MB',
  1946→  1946→      depositSuccess: '充值已提交，等待管理员确认。',
  1947→  1947→      depositProductSuccess: '充值已提交，批准后余额可直接用于购买产品。',
  1948→  1948→      depositInvestSuccess: '充值已提交，批准后余额可直接用于投资。',
  1949→  1949→      depositPending: '充值已提交，等待管理员确认。',
  1950→  1950→      minDepositAmount: '最低充值 100,000 印尼盾',
  1951→  1951→      selectPayment: '请先选择支付方式',
  1952→  1952→      uploadFailed: '上传转账凭证失败',
  1953→  1953→      noPaymentMethods: '暂无可用支付方式',
  1954→  1954→      noDepositHistory: '暂无充值记录',
